ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: site-sidebar-layout","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_title","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: astra-migrate-meta-layouts","Meta: _wc_gla_synced_at","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _wc_gla_mc_status","Meta: _wc_gla_notification_status","Meta: _wc_gla_gender","Meta: _wc_gla_ageGroup"
62,simple,00000001,,"Phra Kring Avalokitesuan, Lp Kasem Khemako, Trailak Cemetery, Hua Lamphong Temple, Bangkok,B.E.2537",1,0,visible,,"Phra Kring Avalokitesuan, Luang Pho Kasem Khemako, Trailak Cemetery, Hua Lamphong Temple, Bangkok, year 1994, Nawaloha material\n<ul>\n 	<li>Mixture of 9 metals</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\nBlessing of Avalokitesvara (Guan Yin) size approximately 4 cm. tall, 2 cm. wide, model in honor of King Rama V the Great, Hua Lamphong Temple, year 1994, more than ten years ago. Nawaloha material, old gold Fill the alms bowl cover with gold sheets under the base. and stamped a code on the back base",,,taxable,,1,5,,0,0,0.2,15,20,10,1,,,2500,"Lp Kasem Khemako",,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9691256_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9691252_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9691254_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9691255_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9691256_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Luang Pho Kasem Khemako","%%title%% %%page%% %%sep%% %%sitename%% Phra Kring Avalokitesuan 1994 – Luang Pho Kasem | Nawaloha","Rare Phra Kring Avalokitesuan by Luang Pho Kasem Khemako, consecrated in 1994 at Trailak Cemetery, Wat Hua Lamphong, Bangkok. Cast in sacred Nawaloha alloy.",44,90,1,set,1777951012,synced,sync-and-show,approved,,,
79,simple,00000002,,"Phra Bothichak, Lp Lee, Wat Asokaram, Bo Pho print, clay,B.E.2500, Samut Prakan",1,0,visible,,"Phra Bothichak, Lp Lee, Wat Asokaram, Bo Pho print, clay, year 1957, Samut Prakan Province. With certification card\n<ul>\n 	<li>Made of sacred powder</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\n<p class="""" data-start=""260"" data-end=""723"">During a visit to pay homage at <strong data-start=""292"" data-end=""313"">Phra Pathom Chedi</strong>, Luang Phor Lee experienced a miraculous event. As he lit incense in reverence, the ashes formed into the shape of a Buddha image — specifically a <strong data-start=""461"" data-end=""479"">Phra Bothichak</strong> (Bodhi Wheel Buddha). Deeply moved, he meditated to understand the spiritual meaning behind this phenomenon, and received insight that this was the sacred form meant to be created for the <strong data-start=""668"" data-end=""722"">B.E. 2500 (1957) 25th Buddhist Century Celebration</strong>.</p>\n<p class="""" data-start=""728"" data-end=""1129"">This inspired the creation of the <strong data-start=""762"" data-end=""780"">Phra Bothichak</strong> amulet — a Buddha image in the <strong data-start=""812"" data-end=""836"">Dhamma Wheel gesture</strong>, enshrined within a Bodhi leaf design. Later, due to spiritual circumstances, Luang Phor Lee received another vision: while quietly molding amulets one night, a <strong data-start=""998"" data-end=""1031"">holy relic (Phra Borommathat)</strong> miraculously appeared above his bed, resembling the <strong data-start=""1084"" data-end=""1105"">Bodhi-leaf-shaped</strong> Buddha he was creating.</p>\n<p class="""" data-start=""1134"" data-end=""1520"">However, the image he was crafting at that time depicted the Buddha in <strong data-start=""1205"" data-end=""1232"">Dhamma-teaching posture</strong> (both hands raised in teaching gesture). He was divinely guided to revise the form into a <strong data-start=""1323"" data-end=""1355"">meditative posture (Samadhi)</strong> within the Bodhi leaf. This refined version became what is now known as the <strong data-start=""1432"" data-end=""1450"">Phra Bothichak</strong> — a sacred amulet filled with profound spiritual symbolism and power.<a href=""https://www.watasokaram.org/"">https://www.watasokaram.org/</a></p>",,,taxable,,0,0,,0,0,0.2,15,20,10,1,,,5000,"LP Lee",,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9699333_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9699333_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9699335_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9699336_0.jpg",,,,,,,,,0,,default,default,default,default,default,,32,"Phra Bothichak Lp Lee Wat Asokaram 1957","Phra Bothichak 1957 – Lp Lee, Wat Asokaram","Phra Bothichak by Lp Lee, created at Wat Asokaram in 1957. Sacred clay amulet with certification. Rare collectible from Samut Prakan Province.",65,30,2,set,1776657046,synced,sync-and-show,approved,,,
117,simple,00000003,,"Phra Naga Prok, Lp Ood, Wat Chan Sen, first edition,B.E.2527",1,0,visible,,"Phra Naga Prok, Lp Ood, Wat Chan Sen, first edition, copper material,B.E.2527, Nakhon Sawan Province, with certificate.\n<ul>\n 	<li>Made of copper</li>\n 	<li>Nice condition</li>\n 	<li>Chanted by Lp ood</li>\n 	<li>Guarantee real 100%</li>\n</ul>",,,taxable,,1,1,,0,0,0.2,15,20,10,1,,,3900,"Lp Ood","Lp ood",,"https://amulets-dansiam.com/wp-content/uploads/2025/04/img_3715.jpeg, https://amulets-dansiam.com/wp-content/uploads/2025/04/img_3716.jpeg, https://amulets-dansiam.com/wp-content/uploads/2025/04/img_3717.jpeg",,,,,,,,,0,,default,default,default,default,default,,,,,,,90,1,set,1777951012,synced,sync-and-show,approved,,,
197,simple,,,"Nang Kwak by Chao Khun Sri, Wat Suthat, Brass, B.E.2493",1,0,visible,"Rare Nang Kwak brass amulet consecrated by Chao Khun Sri (Son), Wat Suthat, Bangkok in B.E. 2493 (1950). Revered for wealth and business luck. Highly collectible vintage Thai amulet.","Nang Kwak by Chao Khun Sri, Wat Suthat, Brass, B.E.2493 with certification card\n<p class="""" data-start=""543"" data-end=""836"">This is a highly revered <strong data-start=""568"" data-end=""588"">Nang Kwak amulet</strong>, created in <strong data-start=""601"" data-end=""621"">B.E. 2493 (1950)</strong> by <strong data-start=""625"" data-end=""648"">Chao Khun Sri (Son)</strong> of <strong data-start=""652"" data-end=""666"">Wat Suthat</strong>, Bangkok. Cast in solid <strong data-start=""691"" data-end=""700"">brass</strong>, this amulet features Nang Kwak — a deity of good fortune, believed to bring wealth, attract customers, and enhance business success.</p>\n<p class="""" data-start=""841"" data-end=""1128""><strong data-start=""841"" data-end=""858"">Chao Khun Sri</strong> was one of the most respected monks of his era, well-known for his spiritual discipline and sacred consecration ceremonies. Amulets blessed by him are considered powerful, especially those produced at <strong data-start=""1060"" data-end=""1074"">Wat Suthat</strong>, one of Bangkok's most sacred and historic temples.</p>\n<p class="""" data-start=""1133"" data-end=""1329"">The brass casting is detailed and reflects traditional Thai craftsmanship. Over time, these amulets have become extremely rare, especially pieces that have been preserved in excellent condition.</p>\n<p class="""" data-start=""1334"" data-end=""1543"">Collectors and devotees seek this amulet not only for its spiritual power but also for its historical and cultural value. It is especially favored by merchants, business owners, and those seeking prosperity.</p>\n<p class="""" data-start=""1548"" data-end=""1682"">This particular piece is authenticated and remains in excellent condition — a valuable addition to any serious Thai amulet collection.</p>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,6500,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/352853_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352853_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352854_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352855_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352856_0.webp",,,,,,,,,0,,default,default,default,default,default,,,"Nang Kwak Chao Khun Sri Wat Suthat","Nang Kwak Amulet by Chao Khun Sri, Wat Suthat, Brass,B.E. 2493","Rare Nang Kwak amulet by Chao Khun Sri (Son), Wat Suthat, Bangkok. Cast in brass in B.E. 2493 (1950). Highly revered for wealth and business luck.",55,60,1,set,1777951012,synced,sync-and-show,approved,,,
202,simple,00000004,,"Phra Ruang Amulet, Wat Doi Suthep, B.E. 2515 (1972)",1,0,visible,"Phra Ruang Lang Rang Puern amulet, B.E. 2515 (1972), from Wat Phra That Doi Suthep. Popular “fang-tooth” mold. Blessed by top monks including Luang Phor Guay. Revered for protection, authority, and sacred power.","<p class="""" data-start=""310"" data-end=""698""><strong data-start=""310"" data-end=""340"">Phra Ruang Lang Rang Puern</strong> (Gun-Groove Back) amulet was created at <strong data-start=""381"" data-end=""409"">Wat Phra That Doi Suthep</strong>, Chiang Mai, in <strong data-start=""426"" data-end=""446"">B.E. 2515 (1972)</strong> during the sacred consecration ceremony of the Phra Buddha Sihing replica. This particular version, known as the <strong data-start=""560"" data-end=""619"">“popular block with fanged teeth” (Blok Niyom Fan Nhoo)</strong>, is considered one of the most desirable and collectible molds of this series.</p>\n<p class="""" data-start=""700"" data-end=""742"">There are two main types of this amulet:</p>\n\n<ul data-start=""743"" data-end=""843"">\n 	<li class="""" data-start=""743"" data-end=""819"">\n<p class="""" data-start=""745"" data-end=""819""><strong data-start=""745"" data-end=""774"">Raised Chedi (Stupa) back</strong> – also referred to as <strong data-start=""797"" data-end=""817"">“floating chedi”</strong></p>\n</li>\n 	<li class="""" data-start=""820"" data-end=""843"">\n<p class="""" data-start=""822"" data-end=""843""><strong data-start=""822"" data-end=""843"">Sunken Chedi back</strong></p>\n</li>\n</ul>\n<p class="""" data-start=""845"" data-end=""1286"">This amulet features a standing <strong data-start=""877"" data-end=""909"">royally-attired Buddha image</strong>, within a decorative arch frame, known as <strong data-start=""952"" data-end=""973"">Ruang Song Kruang</strong>. The right hand is raised in a gesture of blessing (abhaya mudra), while the left hand hangs downward, palm open and facing outward. The fine details of the robe, face, and headdress reflect <strong data-start=""1165"" data-end=""1190"">Khmer Bayon-style art</strong>, featuring a pointed <strong data-start=""1212"" data-end=""1229"">“Chibo crown”</strong> (conical headdress) and intricate sash around the waist.</p>\n<p class="""" data-start=""1288"" data-end=""1499"">The reverse of the amulet contains the signature “gun groove” lines, earning its name <strong data-start=""1374"" data-end=""1404"">Phra Ruang Lang Rang Puern</strong>. This detail and styling are highly sought after among collectors and spiritual practitioners.</p>\n<p class="""" data-start=""1501"" data-end=""1662"">The amulet was blessed on <strong data-start=""1527"" data-end=""1544"">April 9, 1972</strong>, in one of the most significant ceremonies in Northern Thailand, presided over by members of the Thai Royal Family:</p>\n\n<ul data-start=""1663"" data-end=""1770"">\n 	<li class="""" data-start=""1663"" data-end=""1722"">\n<p class="""" data-start=""1665"" data-end=""1722""><strong data-start=""1665"" data-end=""1715"">Somdej Phra Srinagarindra, the Princess Mother</strong>, and</p>\n</li>\n 	<li class="""" data-start=""1723"" data-end=""1770"">\n<p class="""" data-start=""1725"" data-end=""1770""><strong data-start=""1725"" data-end=""1745"">HM Queen Sirikit</strong> (then Queen of Thailand)</p>\n</li>\n</ul>\n<p class="""" data-start=""1772"" data-end=""1889"">Over <strong data-start=""1777"" data-end=""1794"">108 top monks</strong> from around the country joined the consecration ceremony, including legendary figures such as:</p>\n\n<ul data-start=""1891"" data-end=""2156"">\n 	<li class="""" data-start=""1891"" data-end=""1925"">\n<p class="""" data-start=""1893"" data-end=""1925""><strong data-start=""1893"" data-end=""1923"">Luang Pu Koon, Wat Ban Rai</strong></p>\n</li>\n 	<li class="""" data-start=""1926"" data-end=""1965"">\n<p class="""" data-start=""1928"" data-end=""1965""><strong data-start=""1928"" data-end=""1963"">Luang Pu Waen, Wat Doi Mae Pang</strong></p>\n</li>\n 	<li class="""" data-start=""1966"" data-end=""2006"">\n<p class="""" data-start=""1968"" data-end=""2006""><strong data-start=""1968"" data-end=""2004"">Luang Por Kasem Khemako, Lampang</strong></p>\n</li>\n 	<li class="""" data-start=""2007"" data-end=""2054"">\n<p class="""" data-start=""2009"" data-end=""2054""><strong data-start=""2009"" data-end=""2052"">Luang Phor Guay, Wat Kositaram, Chainat</strong></p>\n</li>\n 	<li class="""" data-start=""2055"" data-end=""2106"">\n<p class="""" data-start=""2057"" data-end=""2106""><strong data-start=""2057"" data-end=""2104"">Luang Phor Toh, Wat Pradoochimplee, Bangkok</strong></p>\n</li>\n 	<li class="""" data-start=""2107"" data-end=""2156"">\n<p class="""" data-start=""2109"" data-end=""2156""><strong data-start=""2109"" data-end=""2139"">Kruba Chum, Kruba Kam Saen</strong>, and many others</p>\n</li>\n</ul>\n<p class="""" data-start=""2158"" data-end=""2309"">This amulet is highly respected for <strong data-start=""2194"" data-end=""2240"">protection, authority, and spiritual power</strong>, making it a prized piece for both collectors and faithful devotees.</p>",,,none,,1,1,,0,0,0.2,15,,10,1,,,1000,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/352206_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352206_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352207_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352208_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352209_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352210_0.webp",,,,,,,,,0,,default,default,default,default,default,,,"Phra Ruang Doi Suthep 1972","Phra Ruang Amulet, Wat Doi Suthep, B.E. 2515 (1972)","Rare Phra Ruang amulet from Wat Phra That Doi Suthep, blessed in B.E. 2515 (1972). Known for protection and prestige. Highly sought by collectors.",59,60,2,set,1777951012,synced,sync-and-show,approved,,,
208,simple,00000005,,"Takrud Amulet by Luang Pu Kui, Wat Sap Takian,B.E.2551 (2008)",1,0,visible,"Takrud amulet from <strong data-start=""667"" data-end=""683"">Luang Pu Kui</strong>, Wat Sap Takian, B.E. 2551 (2008). Blessed for powerful protection, spiritual strength, and good fortune. A prized collector’s item.","<ul>\n 	<li>Made of mixed material</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\n<p class="""" data-start=""179"" data-end=""601"">Nearly <strong data-start=""186"" data-end=""201"">8 years ago</strong>, <strong data-start=""203"" data-end=""219"">Luang Pu Kui</strong> from <strong data-start=""225"" data-end=""243"">Wat Sap Takian</strong> created the powerful <strong data-start=""265"" data-end=""308"">Takrud Na Klun Jit – Phra Chao Klun Jai</strong>, a legendary amulet known for its ability to <strong data-start=""354"" data-end=""384"">captivate hearts and minds</strong>. This takrud became famous for its effectiveness, with many users reporting remarkable results. As a result, it quickly gained popularity and became a highly sought-after amulet</p>\n<p class="""" data-start=""1355"" data-end=""1884""></p>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,1200,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/353124_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/353124_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/353125_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/353126_0.webp",,,,,,,,,0,,default,default,default,default,default,,,"Takrud Luang Pu Kui Wat Sap Takian 2008","Takrud Amulet by Luang Pu Kui, Wat Sap Takian 2008","Takrud amulet by Luang Pu Kui, Wat Sap Takian, blessed in 2008. Known for powerful protection and spiritual strength. Highly revered among collectors.",44,90,1,set,1777951012,synced,sync-and-show,approved,,,
212,simple,00000006,,"Luang Pu Thuad Amulet, Wat Chang Hai B.E.2511 with Bell",1,0,visible,"Luang Pu Thuad statue from Wat Chang Hai, B.E. 2511 (1968), with bell at the base. A highly revered amulet for protection and spiritual blessings.","<ul>\n 	<li>Mixture of 9 metals</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\n<p class="""" data-start=""285"" data-end=""611"">This <strong data-start=""290"" data-end=""308"">Luang Pu Thuad</strong> cast statue was created in <strong data-start=""336"" data-end=""356"">B.E. 2511 (1968)</strong> at the sacred <strong data-start=""371"" data-end=""388"">Wat Chang Hai</strong> temple, located in Pattani Province, Southern Thailand. It was commissioned and initiated by <strong data-start=""482"" data-end=""508"">Khun Suthep Singhasame</strong>, a devout Buddhist from Phatthalung, alongside other sacred amulets produced during the same ceremony.</p>\n<p class="""" data-start=""613"" data-end=""978"">The amulet features Luang Pu Thuad in a <strong data-start=""653"" data-end=""679"">classic seated posture</strong>, crafted with meticulous detail and reverence. The statue rests on a rectangular base engraved in Thai with the name <strong data-start=""797"" data-end=""816"">“Wat Chang Hai”</strong> at the front. The base is <strong data-start=""843"" data-end=""873"">sealed with a bell (gring)</strong> inside, which produces a distinct rattling sound when shaken—a signature characteristic of this edition.</p>",,,none,,0,0,,0,0,0.2,15,20,10,1,,,3000,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/352584_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352584_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352585_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352586_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352587_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352588_0.webp",,,,,,,,,0,,default,default,default,default,default,,,"Luang Pu Thuad Wat Chang Hai 2511 with Bell","Luang Pu Thuad Amulet, Wat Chang Hai 2511 with Bell","Luang Pu Thuad statue from Wat Chang Hai, B.E. 2511 (1968) with bell at the base. Revered for protection, good fortune, and spiritual blessings.",47,90,1,set,1777605605,synced,sync-and-show,approved,,,
218,simple,00000007,,"Kumarn Thong Amulet Wat Takong B.E2544 (2001) – First Edition",1,0,visible,"<p class="""" data-start=""543"" data-end=""686""><strong data-start=""543"" data-end=""686"">First edition Kumarn Thong from Wat Takong, B.E. 2544 (2001). Highly sought-after for charm, wealth attraction, and spiritual guardianship.</strong></p>","<ul>\n 	<li>Made of sacred powder</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\n<p class="""" data-start=""299"" data-end=""584"">This sacred <strong data-start=""311"" data-end=""362"">First Edition Kumarn Thong pendant-sized amulet</strong> was consecrated at <strong data-start=""382"" data-end=""416"">Wat Takong in 2001 (B.E. 2544)</strong>. Known for its spiritual charm, it is revered for enhancing luck, personal magnetism, and business fortune. The amulet is small and designed for wearing as a necklace.</p>\n\n<h4 class="""" data-start=""586"" data-end=""641"">🔹 <strong data-start=""594"" data-end=""641"">Sacred Materials (Sacred Earth Components):</strong></h4>\n<p class="""" data-start=""642"" data-end=""770"">It was meticulously crafted from a rare and powerful blend of <strong data-start=""704"" data-end=""720"">blessed soil</strong>, gathered from significant locations in Thailand:</p>\n\n<ul data-start=""771"" data-end=""1289"">\n 	<li class="""" data-start=""771"" data-end=""861"">\n<p class="""" data-start=""773"" data-end=""861""><strong data-start=""773"" data-end=""785"">7 fields</strong>, <strong data-start=""787"" data-end=""798"">7 piers</strong>, <strong data-start=""800"" data-end=""812"">1 forest</strong>, <strong data-start=""814"" data-end=""836"">1 cradle (U-Thong)</strong>, <strong data-start=""838"" data-end=""861"">1 basin (Ang Thong)</strong></p>\n</li>\n 	<li class="""" data-start=""862"" data-end=""950"">\n<p class="""" data-start=""864"" data-end=""950"">3 provinces named ""Nakorn"": <strong data-start=""892"" data-end=""909"">Nakhon Pathom</strong>, <strong data-start=""911"" data-end=""927"">Nakhon Sawan</strong>, and <strong data-start=""933"" data-end=""950"">Nakhon Phanom</strong></p>\n</li>\n 	<li class="""" data-start=""951"" data-end=""1289"">\n<p class="""" data-start=""953"" data-end=""1034"">Sacred incense ash and soils from incense burners of the following revered monks:</p>\n\n<ul data-start=""1037"" data-end=""1289"">\n 	<li class="""" data-start=""1037"" data-end=""1067"">\n<p class="""" data-start=""1039"" data-end=""1067"">Luang Pho Chaem (Wat Takong)</p>\n</li>\n 	<li class="""" data-start=""1070"" data-end=""1095"">\n<p class="""" data-start=""1072"" data-end=""1095"">Luang Pho Tae Kongthong</p>\n</li>\n 	<li class="""" data-start=""1098"" data-end=""1125"">\n<p class="""" data-start=""1100"" data-end=""1125"">Luang Pho Ruay (Wat Tako)</p>\n</li>\n 	<li class="""" data-start=""1128"" data-end=""1160"">\n<p class="""" data-start=""1130"" data-end=""1160"">Luang Pho Mee (Wat Maruwichai)</p>\n</li>\n 	<li class="""" data-start=""1163"" data-end=""1196"">\n<p class="""" data-start=""1165"" data-end=""1196"">Luang Pho Ngoen (Wat Bang Klan)</p>\n</li>\n 	<li class="""" data-start=""1199"" data-end=""1234"">\n<p class="""" data-start=""1201"" data-end=""1234"">Luang Pho Ngoen (Wat Don Yai Hom)</p>\n</li>\n 	<li class="""" data-start=""1237"" data-end=""1289"">\n<p class="""" data-start=""1239"" data-end=""1289"">Luang Pho Thong (Wat Phra Phutthabat Khao Yai Hom)</p>\n</li>\n</ul>\n</li>\n</ul>",,,taxable,,1,1,,0,0,0.2,15,20,10,1,,,700,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/352490_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352490_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352491_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/352492_0.webp",,,,,,,,,0,,default,default,default,default,default,,,"Kumarn Thong Wat Takong First Edition 2001","Kumarn Thong Amulet Wat Takong 2001 – First Edition","First edition Kumarn Thong amulet from Wat Takong, created in 2001 (B.E. 2544). Revered for charm, business luck, and spiritual protection.",51,90,1,set,1777951012,synced,sync-and-show,approved,,,
222,simple,,,"Miniature Singha Amulet Luang Pu Tim Wat Phra Khao B.E.2546(2003)",1,0,visible,"Miniature Singha amulet (Tiger Guardian) consecrated by <strong data-start=""681"" data-end=""732"">Luang Pu Tim of Wat Phra Khao in 2003 (BE 2546)</strong>. Known for protection, authority, and personal magnetism. Highly collectible and rare.","Miniature Singha Amulet Luang Pu Tim Wat Phra Khao B.E.2546(2003)\n<ul>\n 	<li>Made of copper</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,1000,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838637_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838637_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838636_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838638_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838639_0.webp",,,,,,,,,0,,default,default,default,default,default,,,"Miniature Singha Amulet Luang Pu Tim Wat Phra Khao 2003","Miniature Singha Amulet Luang Pu Tim, Wat Phra Khao, 2003","Rare Miniature Singha Amulet blessed by Luang Pu Tim of Wat Phra Khao BE 2546. A powerful Thai guardian tiger for protection, strength, and charm.",42,90,1,set,1777951012,synced,sync-and-show,approved,,,
230,simple,00000008,,"Somdej Arahant Amulet Signature Back Somdet Phra Yannasangworn B.E.2519",1,0,visible,"<p class="""" data-start=""596"" data-end=""781"">Somdej Arahant amulet from 1976 (BE 2519), featuring the sacred signature of <strong data-start=""673"" data-end=""702"">Somdet Phra Yannasangworn</strong> on the reverse. Revered for spiritual strength, wisdom, and protective energy.</p>","Somdej Arahant Amulet Signature Back Somdet Phra Yannasangworn B.E.2519\n<ul>\n 	<li>Made of sacred powder</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\n<p class="""" data-start=""200"" data-end=""527"">This is a rare and highly revered <strong data-start=""234"" data-end=""259"">Somdej Arahant Amulet</strong> with the sacred signature of <strong data-start=""289"" data-end=""318"">Somdet Phra Yannasangworn</strong>, created in <strong data-start=""331"" data-end=""349"">1976 (BE 2519)</strong> by <strong data-start=""353"" data-end=""378"">Wat Bowonniwet Vihara</strong>, Bangkok. The amulet is embedded with <strong data-start=""417"" data-end=""465"">authentic strands of his sacred hair (Kesas)</strong>, adding to its spiritual potency and historical significance.</p>\n<p class="""" data-start=""529"" data-end=""870"">It was specially crafted to honor <strong data-start=""563"" data-end=""603"">Somdet Phra Sangharaja Suk Kai Thuan</strong> of <strong data-start=""607"" data-end=""630"">Wat Ratchasittharam</strong>, also known as <strong data-start=""646"" data-end=""658"">Wat Plub</strong>, the original creator of the <strong data-start=""688"" data-end=""730"">first-generation Somdej Arahant amulet</strong>. This 1976 edition continues that legacy under the spiritual guidance of Somdet Phra Yannasangworn, the 19th Supreme Patriarch of Thailand.</p>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,1500,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838631_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838631_0.webp, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838633_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838634_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838635_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Somdej Arahant Amulet Signature Back Somdet Phra Yannasangworn 1976","Somdej Arahant Amulet 1976 – Somdet Phra Yannasangworn","Rare Somdej Arahant amulet blessed in 1976 with signature back by Somdet Phra Yannasangworn. A revered Thai Buddhist amulet known for mindfulness, wisdom, and protection.",46,90,1,set,1777951012,synced,sync-and-show,approved,,,
